"id";"bank_id";"name";"description";"mcc";"icon_filename";"og_id"
"1";"1";"Авто";"Кэшбэк за покупку автозапчастей, оплату услуг в автосервисах, на СТО и автомойках, за оплату проезда по платным дорогам";"4784, 5013, 5271, 5511, 5521, 5531-5533, 5551, 5561, 5571, 5592, 5598, 5599, 7511, 7523, 7531, 7534, 7535, 7538, 7542, 7549";"auto_kv.png";""
"2";"1";"АЗС";"Кэшбэк за оплату топлива, а также покупок в магазине и кафе на АЗС картами банка";"5172, 5541, 5542, 5552, 5983, 9752, 3990";"azs_kv.png";""
"3";"1";"Сервис Тревел";"Кэшбэк за покупки билетов, бронирования туров и отелей только через сервис Тревел в мобильном приложении Альфа-Банка";"4722 (покупки на сайте travel.alfabank.ru или в Разделе Путешествия мобильного банка)";"travel_kv.png";"102"
"4";"1";"Аренда авто";"Кэшбэк за аренду автомобилей в дилерских центрах, долгосрочную аренду и каршеринг";"3351-3398, 3400-3410, 3412-3423, 3425-3439, 3441, 7512, 7513, 7519, 3990";"rent_auto_kv.png";""
"5";"1";"Дом и ремонт";"Кэшбэк за покупки в магазинах для ремонта и обустройства дома, а также в мебельных салонах";"0780, 1520, 1711, 1731, 1740, 1750, 1761, 1771, 2842, 5021, 5039, 5046, 5051, 5072, 5074, 5085, 5198, 5200, 5211, 5231, 5251, 5261, 5712, 5713, 5714, 5718, 5719, 5950, 5996, 7217, 7641, 7692, 7699, 3990";"home_kv.png";"165"
"6";"1";"Животные";"Кэшбэк за покупки в зоомагазинах и ветклиниках ";"0742, 5995";"pets_kv.png";""
"7";"1";"Аптеки";"Кэшбэк за покупки в аптеках";"4119, 5047, 5122, 5912, 5975, 5976, 8011, 8021, 8031, 8041, 8042, 8043, 8044, 8049, 8050, 8062, 8071, 8099";"medicine_kv.png";"584"
"8";"1";"Кафе и рестораны";"Кэшбэк за покупки в ресторанах, кафе, барах, кроме фастфуда";"5811, 5812, 5813, 3990";"cafe_kv.png";"168"
"9";"1";"Книги";"Кэшбэк за покупки в книжных и канцелярских магазинах, а также в газетных киосках";"2741, 5111, 5192, 5942, 5943, 5994";"book_kv.png";""
"10";"1";"Коммунальные услуги";"Кэшбэк за оплату коммунальных услуг через приложение Альфа-Банка и в Альфа-Онлайн";"4900";"zhkh_kv.png";""
"11";"1";"Красота";"Кэшбэк за покупки в салонах красоты и SPA-салонах";"5977, 7230, 7297, 7298";"beauty_kv.png";"171"
"12";"1";"Образование";"Кэшбэк за оплату обучения в государственных и частных образовательных учреждениях, курсов и обучения на онлайн-платформах";"8211, 8220, 8241, 8244, 8249, 8299, 8351, 3990";"education_kv.png";""
"13";"1";"Одежда и обувь";"Кэшбэк за покупки в магазинах мужской и женской одежды и обуви, спецодежды, а также за оплату проката костюмов";"5137, 5139, 5611, 5621, 5631, 5641, 5651, 5661, 5681, 5691, 5697, 5698, 5699, 5931, 5948, 7251, 7296, 7631";"clothes_kv.png";"673"
"14";"1";"На связь Билайн";"Оплата связи через Альфа-Онлайн, в приложениях Альфа-Банка и билайн. Максимальный кэшбэк– 500 ₽ в месяц";"";"logo_new_beeline__xl_nbg.png";"188"
"15";"1";"Подели";"Оплата покупок по частям в сервисе Подели";"";"podeli_clic.png";""
"16";"1";"Подписки";"Оплата подписок на сервисы Яндекс Плюс, IVI, OKKO, Premier";"";"podpiska.png";""
"17";"1";"Путешествия";"Оплата туров, проживания в отелях, покупка авиабилетов онлайн, в офисах авиакомпаний и кассах аэропортов";"3000 - 3302, 3500 - 3838, 4411, 4511, 4722, 4723, 5962, 7011, 7033";"travel_tur_kv.png";""
"18";"1";"Развлечения";"Кэшбэк за покупки в кинотеатрах, фитнес-клубах, парках аттракционов, музеях и других местах досуга, отдыха и спорта";"5733, 5945 - 5947, 5949, 5970 - 5972, 5998, 7032, 7221, 7395, 7800, 7801, 7829, 7832, 7841, 7911, 7922, 7929, 7932, 7933, 7941, 7991 - 7999, 9406, 9754, 3990";"entertainment_kv.png";""
"19";"1";"Связь, интернет и ТВ";"Кэшбэк за оплату мобильной связи, интернета и домашнего телевидения ";"4813-4816, 4821, 4899, 7372, 7375";"internet_tv_kv.png";""
"20";"1";"Спортивные товары";"Кэшбэк за покупки в спортивных магазинах";"5655, 5940, 5941";"sport_kv.png";""
"21";"1";"Продукты";"Кэшбэк за покупки в продуктовых магазинах, супермаркетах и сервисах доставки - онлайн и офлайн";"5262, 5300, 5310, 5311, 5331, 5399, 5411, 5422, 5441, 5451, 5462, 5499, 7278, 9751, 3990";"supermarket_kv.png";""
"22";"1";"Такси";"Кэшбэк за оплату поездок в такси и чаевые водителям";"4121, 3990 при оплате картой Платежной системы «МИР» в экосистеме потребительских сервисов Яндекс";"taxi_kv.png";"179"
"23";"1";"Техника";"Кэшбэк за покупки в магазинах электроники и оплату услуг ремонта, сборки, монтажа электронного оборудования";"4812, 5044, 5045, 5065, 5722, 5732, 5978, 5997, 7379, 7622, 7623, 7629, 3990";"technic_kv.png";"180"
"24";"1";"Транспорт";"Кэшбэк за покупку ж/д билетов, оплату проезда в метро, наземном городском транспорте и пригородных поездах";"4011-4112, 4131, 4729, 4789, 3990";"transport_kv.png";"181"
"25";"1";"Фастфуд";"Кэшбэк за покупки в ресторанах быстрого питания";"5814, 3990";"fastfood_kv.png";"182"
"26";"1";"Фастфуд, кафе, рестораны";"Кэшбэк за покупки в ресторанах, кафе, барах и ресторанах быстрого питания (фастфуд)";"Фастфуд – 5814, 3990
Кафе и рестораны – 5811, 5812, 5813, 3990";"cafe_restor_kvadrat.png";""
"27";"1";"Цветы";"Кэшбэк за покупки в цветочных магазинах, салонах флористики и магазинах для садоводов ";"5193, 5992";"flowers_kv.png";"183"
"28";"1";"Цифровые товары";"Кэшбэк за оплату подписок на онлайн-сервисы, кино и музыку ";"5734, 5735, 5815-5818";"digital_kv.png";""
"29";"1";"Ювелирные изделия";"Кэшбэк за покупки в ювелирных магазинах";"5094, 5944";"jewelry_kv.png";""
"30";"1";"Яндекс Еда";"Покупки в приложении сервиса доставки Яндекс Еда";"";"yandex-eda_logo.png";""
"31";"1";"Яндекс Плюс";"Оплата подписки на сервисе Яндекс Плюс
";"";"yandex_plus_logo.png";""
"32";"1";"За все покупки";"За любые покупки онлайн и офлайн вне категорий повышенного кэшбэка";"";"procent_kv.png";"186"
"33";"1";"KASSIR.RU";"Кэшбэк на покупки билетов на концерты, спектакли и другие мероприятия";"";"Kassirru_360x360_kv.png";""
"34";"1";"Яндекс Такси";"";"";"yandex_300x300.png";""
"35";"1";"Маркетплейсы";"Кэшбэк за покупки на Ozon, Wildberries и других площадках ";"5262, 5300, 5399, 3990, 3991, 5964";"Marketplace_zvet.png";""
"36";"1";"Сервис Заправки";"Кэшбэк за оплату топлива только через сервис Заправки в мобильном приложении Альфа-Банка";"";"azs_kv.png";"385"
"37";"1";"Деливери";"Кэшбек за покупки в сервисе доставки еды. Максимально можно получить 300₽";"";"";""
"38";"1";"Сервис Маркет";"Кэшбэк за оплату покупок только через сервис Маркет в мобильном приложении Альфа-Банка";"";"";""
"39";"1";"Сервис Афиша";"Кэшбэк за покупки в партнерском сервисе в Альфа Мобайл для оплаты билетов на мероприятия";"7922";"";""
"40";"1";"Медицинские услуги";"Кэшбэк за оплату услуг больниц, поликлиник, стоматологий, клиник лазерной коррекции зрения и других медицинских учреждений";"4119, 5047, 8011, 8031, 8041, 8042, 8043, 8049, 8050, 8062, 8071, 8099, 8021";"";""
"41";"1";"Товары для здоровья";"Кэшбэк за покупки в салонах оптики и магазинах ортопедических товаров ";"5975, 5976, 8044";"";""
"42";"1";"Автозапчасти";"Кэшбэк за покупку автозапчастей, шин и автоаксессуаров";"5013, 5271, 5511, 5531, 5532, 5533";"";"588"
"43";"1";"Автоуслуги";"Кэшбэк за оплату услуг автосервисов, шиномонтажей, малярных мастерских, эвакуаторов, а также за оплату проезда по платным дорогам и парковки";"7531, 7534, 7535, 7538, 7549, 4784, 7511, 7523, 7542";"";""
"44";"1";"Культура и искусство";"Кэшбэк за покупки в музеях, кинотеатрах, на выставках, в магазинах звукозаписи и других местах культурного досуга и развлечений";"5970, 5971, 5972, 7911, 7922, 7991, 7829, 7832, 7841, 5733, 5735, 7929";"";"577"
"45";"1";"Алкоголь";"Кэшбэк за покупки в магазинах с продажей спиртных напитков навынос";"5921";"";""
"46";"1";"Хобби";"Кэшбэк за покупки в магазинах товаров для хобби, рукоделия, фото- и видеотехники, в компьютерных клубах";"5946, 5947, 5949, 5998, 7221, 7395, 7993, 7994";"";""
"47";"1";"Активный отдых";"Кэшбэк за покупки в спортивных клубах, парках аттракционов и других местах для отдыха и развлечений";"7032, 7932, 7933, 7996, 7998, 7999, 7941, 7992, 7997";"";"622"
"48";"1";"Аксессуары";"Кэшбэк за оплату услуг по чистке и ремонту аксессуаров, а также за покупку аксессуаров из кожи";"5948, 7251, 7631";"";""
"49";"1";"Детские товары";"Кэшбэк за покупки в магазинах детской одежды и игрушек";"5641, 5945";"";""
"50";"1";"Здоровье";"Кэшбэк за покупки в аптеках, профильных медицинских магазинах и медицинских учреждениях";"4119, 5047, 5122, 5912, 5975, 5976, 8011, 8021, 8031, 8041, 8042, 8043, 8044, 8049, 8050, 8062, 8071, 8099";"";""
"51";"1";"Мегафон";"Кэшбэк за оплату покупок кредитной картой МегаФон 365 дней без % в салонах связи Мегафон";"";"";""
"52";"1";"Билайн";"Кэшбэк за оплату покупок картой Кэшбэк 1–5–25 в салонах связи Билайн";"";"";""
"53";"1";"Покупка авто";"Кэшбэк за покупку новых и подержанных автомобилей, мотоциклов, лодок, снегоходов и другого транспорта ";"5521, 5551, 5561, 5571, 5592, 5598, 5599";"";""
"54";"1";"Супермаркеты";"Кэшбэк за покупки в онлайн и офлайн супермаркетах и маркетплейсах, а также в продуктовых магазинах";"5262, 5300, 5310, 5311, 5331, 5399, 5411, 5422, 5441, 5451, 5462, 5499, 5964, 7278, 9751, 3990, 3991";"";""
"55";"1";"Кэшбэк «Для своих»";"Кэшбэк за покупки в различных компаниях для участников проекта «Свой в Альфе»";"";"";""
"56";"1";"ROSSKO";"Кэшбэк за покупки в магазине ROSSKO. Действует онлайн и офлайн";"";"";""
"57";"1";"SuperStep";"Кэшбэк за покупки в магазине SuperStep. Действует только онлайн";"";"";""
"58";"1";"Tasty Coffee";"Кэшбэк за покупки в магазине Tasty Coffee. Действует только онлайн. Максимальный кэшбэк— 750 ₽";"";"";""
"59";"1";"Самбери";"Кэшбэк за покупки в магазине «Самбери». Действует только офлайн. Максимальный кэшбэк— 1000 ₽";"";"";""
"60";"1";"U.S. Polo Assn";"Кэшбэк за оплату покупок в магазине U.S. Polo Assn. Действует онлайн и офлайн. Максимальный кэшбэк— 5000 ₽";"";"";""
"61";"1";"Дикси доставка";"Кэшбэк за покупки в сервисе доставки продуктов «Дикси Доставка». Действует только онлайн. Максимальный кэшбэк— 1000 ₽";"";"";""
"62";"1";"Chibbis";"Кэшбэк за покупки в сервисе доставки еды Chibbis. Действует только онлайн";"";"";""
"63";"1";"Добрынинский";"Кэшбэк за покупки в магазине «Добрынинский». Действует онлайн и офлайн. Максимальный кэшбэк— 1000 ₽";"";"";""
"64";"1";"100% скидка на Уведомления";"Узнавайте о всех операциях по карте. 1-й месяц бесплатно, далее— 99 ₽ в месяц";"";"";""
"65";"1";"через Alfa Pay";"Кэшбэк на бесконтактную оплату смартфоном через Alfa Pay";"";"";""
"66";"1";"по Альфа-Стикеру";"Кэшбэк за оплату любых покупок платёжным стикером Альфа-Банка";"";"";""
"67";"5";"Стандартный кешбэк 1%";"";"Кешбэк начисляется только если не применяются иные условия, установленные Программой лояльности (например, за исключением операций, предусмотренных Программой лояльности, при которых Кешбэк не начисляется и (или) не должен начисляться)";"";""
"68";"5";"Образование";"";"8211, 8220, 8241, 8244, 8249, 8299, 8351, 8493, 8494";"";""
"69";"5";"Авиабилеты";"";"3000 - 3303, 3308, 4304, 4511, 4415, 4418, 4582 - 4583";"";""
"70";"5";"VIP-залы";"";"4583";"";""
"71";"5";"Аренда автомобилей";"";"3351 - 3441";"";""
"72";"5";"Железнодорожные билеты";"";"4011, 4112";"";""
"73";"5";"Круизы";"";"4411";"";""
"74";"5";"Турагенства";"";"4723, 7032 - 7033";"";""
"75";"5";"Магазины беспошлинной торговли - Duty Free";"";"5309";"";""
"76";"5";"Отели";"";"3501 - 3827, 3832 - 3838, 4722, 7011";"";""
"77";"5";"Транспорт";"";"4111, 4131, 4457, 4468, 4789, 5013, 5561, 5592, 5598, 5599, 7523";"";""
"78";"5";"Такси";"";"4121";"";""
"79";"5";"Каршеринг";"";"7512";"";""
"80";"5";"Автомобильные услуги";"";"5531, 5571, 7549, 5532 - 5533, 7531, 7534 - 7535, 7538, 7542";"";""
"81";"5";"Топливо и автомобильные заправочные станции";"";"5172, 5541, 5542, 5983";"";""
"82";"5";"Аптеки";"";"5122, 5912";"";""
"83";"5";"Салоны красоты и SPA";"";"7230, 7297 - 7298,";"";""
"84";"5";"Косметика и парфюмерия";"";"5977";"";""
"85";"5";"Дом, ремонт";"";"0780, 1520, 1711, 1731, 1740, 1750, 1761, 1771, 5021, 5039, 5046, 5065,
5072, 5074, 5085, 5198, 5200, 5211, 5231, 5251, 5261, 5415, 5712 -
5714, 5718 - 5719, 7622 – 7623, 7629, 7641, 7692, 7699";"";""
"86";"5";"Зоотовары";"";"5995";"";""
"87";"5";"Искусство";"";"5932, 5937, 5970 - 5973";"";""
"88";"5";"Книги";"";"2741, 5111, 5192, 5942, 5994";"";""
"89";"5";"Кино";"";"7829, 7832, 7841";"";""
"90";"5";"Развлечения";"";"7911, 7922, 7929, 7932 - 7933, 7992, 7996, 7998 - 7999, 8664";"";""
"91";"5";"Всё для геймеров";"";"5816, 5968, 7993, 7994";"";""
"92";"5";"Выставки и музеи";"";"7991";"";""
"93";"5";"Фитнес";"";"7941, 7997";"";""
"94";"5";"Медицинские услуги";"";"5296, 5975, 8041, 8044, 8676";"";""
"95";"5";"Медицинские клиники и эстетическая медицина";"";"5976, 8011, 8031, 8042 - 8043, 8049 - 8050, 8062, 8099";"";""
"96";"5";"Стоматология";"";"8021, 8071";"";""
"97";"5";"Музыка";"";"5733, 5735";"";""
"98";"5";"Супермаркеты";"";"5297 - 5298, 5300, 5411 - 5412, 5422, 5441, 5451, 5462, 5499, 5715";"";""
"99";"5";"Магазины";"";"5099, 5131, 5310 - 5311, 5331, 5734, 5942 - 5943, 5945, 5948, 5978";"";""
"100";"5";"Электроника и бытовая техника";"";"5722, 5732, 5946";"";""
"101";"5";"Рестораны";"";"5811 - 5813";"";""
"102";"5";"Фастфуд";"";"5814";"";""
"103";"5";"Связь и Интернет";"";"4813–4816, 4821, 4899, 7372, 7375";"";""
"104";"5";"Химчистки";"";"7216";"";""
"105";"5";"Фото/Видео";"";"5045, 5544, 7332, 7333, 7338, 7339, 7395";"";""
"106";"5";"Сувениры";"";"5947";"";""
"107";"5";"Цветы";"";"5193, 5992";"";""
"108";"5";"Спорттовары";"";"5655, 5940 - 5941";"";""
"109";"5";"Одежда, обувь";"";"5137, 5139, 5611, 5621, 5631, 5641, 5651, 5661, 5681, 5691, 5697 - 5699, 5931, 5944, 5949 - 5950, 7631";"";""
"110";"5";"Ветеринарные клиники";"";"742";"";""
"111";"5";"ЖКХ";"";"4900";"";""